Head to head statistics:

 1) Komodo Dragon 3.1   3731.1 :   1200 (+849,=344,-7),  85.1 %

    vs.                        :  games (   +,   =, -),   (%) :    Diff,    SD, CFS (%)
 5) Ethereal 13.75      3617.8 :   1100 (+720,=276,-104),  78.0 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   1,  67,  32),  34.5 :  -113.2,  18.2,    0.0
    Stockfish 13               :    100 (   1,  72,  27),  37.0 :  -100.2,  14.9,    0.0
    Stockfish 15               :    100 (   0,  57,  43),  28.5 :   -84.2,  14.4,    0.0
    Shredder 13                :    100 (  69,  30,   1),  84.0 :  +304.3,  14.9,  100.0
    Rybka 4.1                  :    100 (  92,   8,   0),  96.0 :  +445.2,  14.7,  100.0
    Texel 1.07                 :    100 (  89,  10,   1),  94.0 :  +473.8,  14.4,  100.0
    Senpai 2.0                 :    100 (  93,   7,   0),  96.5 :  +482.3,  14.9,  100.0
    Arasan 20.4.1              :    100 (  96,   4,   0),  98.0 :  +515.3,  15.3,  100.0
    iCE 3.0                    :    100 (  91,   9,   0),  95.5 :  +515.5,  14.5,  100.0
    Hiarcs 14                  :    100 (  93,   7,   0),  96.5 :  +601.3,  15.4,  100.0
    Hakkapeliitta 3.0          :    100 (  95,   5,   0),  97.5 :  +621.2,  18.0,  100.0

 6) Stockfish 9         3547.6 :   1100 (+908,=181,-11),  90.8 %

    vs.                        :  games (   +,   =,  -),   (%) :    Diff,    SD, CFS (%)
    Komodo 9.02                :    100 (  61,  36,  3),  79.0 :  +189.1,  14.3,  100.0
    Shredder 13                :    100 (  60,  36,  4),  78.0 :  +234.0,  14.8,  100.0
    Rybka 4.1                  :    100 (  80,  20,  0),  90.0 :  +375.0,  16.7,  100.0
    Texel 1.07                 :    100 (  78,  21,  1),  88.5 :  +403.6,  15.4,  100.0
    Senpai 2.0                 :    100 (  75,  24,  1),  87.0 :  +412.0,  14.0,  100.0
    Arasan 20.4.1              :    100 (  89,  11,  0),  94.5 :  +445.0,  14.9,  100.0
    iCE 3.0                    :    100 (  90,   9,  1),  94.5 :  +445.3,  14.8,  100.0
    Hiarcs 14                  :    100 (  95,   5,  0),  97.5 :  +531.1,  16.6,  100.0
    Spike 1.4                  :    100 (  93,   7,  0),  96.5 :  +604.1,  17.7,  100.0
    Junior 12.5.0.3            :    100 (  94,   5,  1),  96.5 :  +653.5,  16.9,  100.0
    Zappa Mexico II            :    100 (  93,   7,  0),  96.5 :  +673.5,  17.8,  100.0

 7) Ethereal 13.00      3517.5 :   1300 (+652,=391,-257),  65.2 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,  42,  58),  21.0 :  -213.6,  13.7,    0.0
    Stockfish 13               :    200 (   0,  91, 109),  22.8 :  -200.5,  13.3,    0.0
    Komodo Dragon 2            :    200 (   2, 116,  82),  30.0 :  -145.2,  14.6,    0.0
    Shredder 13                :    100 (  64,  35,   1),  81.5 :  +203.9,  13.7,  100.0
    Rybka 4.1                  :    100 (  76,  22,   2),  87.0 :  +344.9,  14.5,  100.0
    Texel 1.07                 :    100 (  75,  22,   3),  86.0 :  +373.5,  12.5,  100.0
    Senpai 2.0                 :    100 (  81,  19,   0),  90.5 :  +381.9,  13.7,  100.0
    Arasan 20.4.1              :    100 (  89,  11,   0),  94.5 :  +414.9,  12.5,  100.0
    iCE 3.0                    :    100 (  80,  19,   1),  89.5 :  +415.2,  12.4,  100.0
    Hiarcs 14                  :    100 (  93,   7,   0),  96.5 :  +501.0,  15.5,  100.0
    Hakkapeliitta 3.0          :    100 (  92,   7,   1),  95.5 :  +520.8,  16.6,  100.0

 8) Komodo 9.02         3358.5 :   1100 (+687,=306,-107),  76.4 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 9                :    100 (   3,  36,  61),  21.0 :  -189.1,  14.3,    0.0
    Shredder 13                :    100 (  30,  54,  16),  57.0 :   +44.9,  12.6,  100.0
    Rybka 4.1                  :    100 (  52,  43,   5),  73.5 :  +185.9,  13.8,  100.0
    Texel 1.07                 :    100 (  56,  38,   6),  75.0 :  +214.5,  11.9,  100.0
    Senpai 2.0                 :    100 (  63,  30,   7),  78.0 :  +222.9,  13.2,  100.0
    Arasan 20.4.1              :    100 (  71,  24,   5),  83.0 :  +256.0,  12.3,  100.0
    iCE 3.0                    :    100 (  71,  26,   3),  84.0 :  +256.2,  12.8,  100.0
    Hiarcs 14                  :    100 (  80,  18,   2),  89.0 :  +342.0,  14.3,  100.0
    Spike 1.4                  :    100 (  82,  17,   1),  90.5 :  +415.0,  14.8,  100.0
    Junior 12.5.0.3            :    100 (  92,   7,   1),  95.5 :  +464.5,  14.6,  100.0
    Zappa Mexico II            :    100 (  87,  13,   0),  93.5 :  +484.4,  14.9,  100.0

 9) Shredder 13         3313.6 :   1700 (+628,=482,-590),  51.1 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,  13,  87),   6.5 :  -417.5,  16.5,    0.0
    Stockfish 13               :    100 (   0,  16,  84),   8.0 :  -404.4,  14.4,    0.0
    Stockfish 15               :    100 (   0,  14,  86),   7.0 :  -388.4,  10.1,    0.0
    Komodo Dragon 2            :    100 (   1,  18,  81),  10.0 :  -349.1,  14.6,    0.0
    Ethereal 13.75             :    100 (   1,  30,  69),  16.0 :  -304.3,  14.9,    0.0
    Stockfish 9                :    100 (   4,  36,  60),  22.0 :  -234.0,  14.8,    0.0
    Ethereal 13.00             :    100 (   1,  35,  64),  18.5 :  -203.9,  13.7,    0.0
    Komodo 9.02                :    100 (  16,  54,  30),  43.0 :   -44.9,  12.6,    0.0
    Rybka 4.1                  :    100 (  54,  41,   5),  74.5 :  +141.0,  13.1,  100.0
    Texel 1.07                 :    100 (  57,  35,   8),  74.5 :  +169.6,  10.1,  100.0
    Senpai 2.0                 :    100 (  48,  49,   3),  72.5 :  +178.0,  12.1,  100.0
    Arasan 20.4.1              :    100 (  59,  37,   4),  77.5 :  +211.0,  11.4,  100.0
    iCE 3.0                    :    100 (  61,  36,   3),  79.0 :  +211.3,  11.4,  100.0
    Hiarcs 14                  :    100 (  70,  28,   2),  84.0 :  +297.1,  11.9,  100.0
    Spike 1.4                  :    100 (  81,  18,   1),  90.0 :  +370.1,  13.4,  100.0
    Junior 12.5.0.3            :    100 (  89,  11,   0),  94.5 :  +419.5,  15.0,  100.0
    Zappa Mexico II            :    100 (  86,  11,   3),  91.5 :  +439.5,  14.2,  100.0

10) Rybka 4.1           3172.6 :   1700 (+419,=465,-816),  38.3 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   8,  92),   4.0 :  -558.5,  17.6,    0.0
    Stockfish 13               :    100 (   0,   9,  91),   4.5 :  -545.4,  13.4,    0.0
    Stockfish 15               :    100 (   0,   8,  92),   4.0 :  -529.4,  11.8,    0.0
    Komodo Dragon 2            :    100 (   0,  13,  87),   6.5 :  -490.1,  15.6,    0.0
    Ethereal 13.75             :    100 (   0,   8,  92),   4.0 :  -445.2,  14.7,    0.0
    Stockfish 9                :    100 (   0,  20,  80),  10.0 :  -375.0,  16.7,    0.0
    Ethereal 13.00             :    100 (   2,  22,  76),  13.0 :  -344.9,  14.5,    0.0
    Komodo 9.02                :    100 (   5,  43,  52),  26.5 :  -185.9,  13.8,    0.0
    Shredder 13                :    100 (   5,  41,  54),  25.5 :  -141.0,  13.1,    0.0
    Texel 1.07                 :    100 (  39,  43,  18),  60.5 :   +28.6,  11.8,   99.2
    Senpai 2.0                 :    100 (  34,  49,  17),  58.5 :   +37.0,  12.1,   99.9
    Arasan 20.4.1              :    100 (  29,  44,  27),  51.0 :   +70.0,  12.1,  100.0
    iCE 3.0                    :    100 (  36,  48,  16),  60.0 :   +70.3,  11.9,  100.0
    Hiarcs 14                  :    100 (  51,  38,  11),  70.0 :  +156.1,  14.5,  100.0
    Spike 1.4                  :    100 (  72,  25,   3),  84.5 :  +229.1,  14.4,  100.0
    Junior 12.5.0.3            :    100 (  73,  25,   2),  85.5 :  +278.5,  16.1,  100.0
    Zappa Mexico II            :    100 (  73,  21,   6),  83.5 :  +298.5,  13.5,  100.0

11) Texel 1.07          3144.0 :   1700 (+368,=451,-881),  34.9 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   4,  96),   2.0 :  -587.1,  15.6,    0.0
    Stockfish 13               :    100 (   0,   4,  96),   2.0 :  -574.0,  14.0,    0.0
    Stockfish 15               :    100 (   0,   3,  97),   1.5 :  -558.0,   0.0,    0.0
    Komodo Dragon 2            :    100 (   0,  13,  87),   6.5 :  -518.7,  15.3,    0.0
    Ethereal 13.75             :    100 (   1,  10,  89),   6.0 :  -473.8,  14.4,    0.0
    Stockfish 9                :    100 (   1,  21,  78),  11.5 :  -403.6,  15.4,    0.0
    Ethereal 13.00             :    100 (   3,  22,  75),  14.0 :  -373.5,  12.5,    0.0
    Komodo 9.02                :    100 (   6,  38,  56),  25.0 :  -214.5,  11.9,    0.0
    Shredder 13                :    100 (   8,  35,  57),  25.5 :  -169.6,  10.1,    0.0
    Rybka 4.1                  :    100 (  18,  43,  39),  39.5 :   -28.6,  11.8,    0.8
    Senpai 2.0                 :    100 (  24,  52,  24),  50.0 :    +8.4,  10.7,   78.5
    Arasan 20.4.1              :    100 (  30,  49,  21),  54.5 :   +41.5,   9.5,  100.0
    iCE 3.0                    :    100 (  32,  44,  24),  54.0 :   +41.7,   9.6,  100.0
    Hiarcs 14                  :    100 (  36,  43,  21),  57.5 :  +127.5,  11.3,  100.0
    Spike 1.4                  :    100 (  65,  30,   5),  80.0 :  +200.5,  11.1,  100.0
    Junior 12.5.0.3            :    100 (  71,  21,   8),  81.5 :  +250.0,  13.3,  100.0
    Zappa Mexico II            :    100 (  73,  19,   8),  82.5 :  +269.9,  12.5,  100.0

12) Senpai 2.0          3135.6 :   1950 (+466,=569,-915),  38.5 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   7,  93),   3.5 :  -595.5,  16.0,    0.0
    Stockfish 13               :    100 (   0,   4,  96),   2.0 :  -582.4,  14.2,    0.0
    Stockfish 15               :    100 (   0,   7,  93),   3.5 :  -566.4,  10.7,    0.0
    Komodo Dragon 2            :    100 (   1,   7,  92),   4.5 :  -527.1,  15.3,    0.0
    Ethereal 13.75             :    100 (   0,   7,  93),   3.5 :  -482.3,  14.9,    0.0
    Stockfish 9                :    100 (   1,  24,  75),  13.0 :  -412.0,  14.0,    0.0
    Ethereal 13.00             :    100 (   0,  19,  81),   9.5 :  -381.9,  13.7,    0.0
    Komodo 9.02                :    100 (   7,  30,  63),  22.0 :  -222.9,  13.2,    0.0
    Shredder 13                :    100 (   3,  49,  48),  27.5 :  -178.0,  12.1,    0.0
    Rybka 4.1                  :    100 (  17,  49,  34),  41.5 :   -37.0,  12.1,    0.1
    Texel 1.07                 :    100 (  24,  52,  24),  50.0 :    -8.4,  10.7,   21.5
    Arasan 20.4.1              :    150 (  48,  66,  36),  54.0 :   +33.0,  10.4,   99.9
    iCE 3.0                    :    150 (  42,  76,  32),  53.3 :   +33.3,  11.1,   99.9
    Ethereal 9.04              :     50 (  22,  21,   7),  65.0 :  +101.9,  12.5,  100.0
    Hiarcs 14                  :    100 (  51,  42,   7),  72.0 :  +119.1,  12.1,  100.0
    Hakkapeliitta 3.0          :     50 (  27,  17,   6),  71.0 :  +138.9,  14.2,  100.0
    Crafty 25.2                :     50 (  29,  14,   7),  72.0 :  +151.5,  12.6,  100.0
    Spike 1.4                  :    100 (  52,  35,  13),  69.5 :  +192.1,  12.3,  100.0
    Junior 12.5.0.3            :    100 (  73,  19,   8),  82.5 :  +241.5,  13.7,  100.0
    Zappa Mexico II            :    100 (  69,  24,   7),  81.0 :  +261.5,  12.5,  100.0

13) Arasan 20.4.1       3102.5 :   1950 (+425,=523,-1002),  35.2 %

    vs.                        :  games (   +,   =,    -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   3,   97),   1.5 :  -628.5,  15.1,    0.0
    Stockfish 13               :    100 (   0,   8,   92),   4.0 :  -615.4,  14.1,    0.0
    Stockfish 15               :    100 (   0,   3,   97),   1.5 :  -599.5,   9.5,    0.0
    Komodo Dragon 2            :    100 (   0,   7,   93),   3.5 :  -560.2,  15.9,    0.0
    Ethereal 13.75             :    100 (   0,   4,   96),   2.0 :  -515.3,  15.3,    0.0
    Stockfish 9                :    100 (   0,  11,   89),   5.5 :  -445.0,  14.9,    0.0
    Ethereal 13.00             :    100 (   0,  11,   89),   5.5 :  -414.9,  12.5,    0.0
    Komodo 9.02                :    100 (   5,  24,   71),  17.0 :  -256.0,  12.3,    0.0
    Shredder 13                :    100 (   4,  37,   59),  22.5 :  -211.0,  11.4,    0.0
    Rybka 4.1                  :    100 (  27,  44,   29),  49.0 :   -70.0,  12.1,    0.0
    Texel 1.07                 :    100 (  21,  49,   30),  45.5 :   -41.5,   9.5,    0.0
    Senpai 2.0                 :    150 (  36,  66,   48),  46.0 :   -33.0,  10.4,    0.1
    iCE 3.0                    :    150 (  33,  66,   51),  44.0 :    +0.3,  11.0,   50.9
    Ethereal 9.04              :     50 (  24,  17,    9),  65.0 :   +68.8,  11.8,  100.0
    Hiarcs 14                  :    100 (  47,  36,   17),  65.0 :   +86.0,  11.9,  100.0
    Hakkapeliitta 3.0          :     50 (  23,  20,    7),  66.0 :  +105.9,  12.9,  100.0
    Crafty 25.2                :     50 (  28,  20,    2),  76.0 :  +118.4,  12.3,  100.0
    Spike 1.4                  :    100 (  48,  39,   13),  67.5 :  +159.0,  12.6,  100.0
    Junior 12.5.0.3            :    100 (  66,  26,    8),  79.0 :  +208.5,  13.9,  100.0
    Zappa Mexico II            :    100 (  63,  32,    5),  79.0 :  +228.5,  11.4,  100.0

14) iCE 3.0             3102.3 :   1950 (+412,=548,-990),  35.2 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   6,  94),   3.0 :  -628.8,  15.5,    0.0
    Stockfish 13               :    100 (   0,  13,  87),   6.5 :  -615.7,  14.1,    0.0
    Stockfish 15               :    100 (   0,  10,  90),   5.0 :  -599.7,   9.6,    0.0
    Komodo Dragon 2            :    100 (   0,  11,  89),   5.5 :  -560.4,  14.6,    0.0
    Ethereal 13.75             :    100 (   0,   9,  91),   4.5 :  -515.5,  14.5,    0.0
    Stockfish 9                :    100 (   1,   9,  90),   5.5 :  -445.3,  14.8,    0.0
    Ethereal 13.00             :    100 (   1,  19,  80),  10.5 :  -415.2,  12.4,    0.0
    Komodo 9.02                :    100 (   3,  26,  71),  16.0 :  -256.2,  12.8,    0.0
    Shredder 13                :    100 (   3,  36,  61),  21.0 :  -211.3,  11.4,    0.0
    Rybka 4.1                  :    100 (  16,  48,  36),  40.0 :   -70.3,  11.9,    0.0
    Texel 1.07                 :    100 (  24,  44,  32),  46.0 :   -41.7,   9.6,    0.0
    Senpai 2.0                 :    150 (  32,  76,  42),  46.7 :   -33.3,  11.1,    0.1
    Arasan 20.4.1              :    150 (  51,  66,  33),  56.0 :    -0.3,  11.0,   49.1
    Ethereal 9.04              :     50 (  19,  18,  13),  56.0 :   +68.6,  12.7,  100.0
    Hiarcs 14                  :    100 (  43,  35,  22),  60.5 :   +85.8,  12.9,  100.0
    Hakkapeliitta 3.0          :     50 (  15,  21,  14),  51.0 :  +105.6,  13.6,  100.0
    Crafty 25.2                :     50 (  31,  14,   5),  76.0 :  +118.2,  11.1,  100.0
    Spike 1.4                  :    100 (  59,  29,  12),  73.5 :  +158.8,  12.6,  100.0
    Junior 12.5.0.3            :    100 (  56,  28,  16),  70.0 :  +208.2,  13.7,  100.0
    Zappa Mexico II            :    100 (  58,  30,  12),  73.0 :  +228.2,  12.4,  100.0

15) Ethereal 9.04       3033.7 :   1350 (+716,=417,-217),  68.5 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Senpai 2.0                 :     50 (   7,  21,  22),  35.0 :  -101.9,  12.5,    0.0
    Arasan 20.4.1              :     50 (   9,  17,  24),  35.0 :   -68.8,  11.8,    0.0
    iCE 3.0                    :     50 (  13,  18,  19),  44.0 :   -68.6,  12.7,    0.0
    Hakkapeliitta 3.0          :    150 (  55,  61,  34),  57.0 :   +37.1,  11.7,   99.9
    Crafty 25.2                :    150 (  52,  58,  40),  54.0 :   +49.6,  10.8,  100.0
    DiscoCheck 5.2.1           :    100 (  51,  35,  14),  68.5 :   +87.3,  11.7,  100.0
    Rodent III                 :    100 (  45,  40,  15),  65.0 :  +115.6,  11.0,  100.0
    Gaviota 1.0                :    100 (  58,  28,  14),  72.0 :  +166.5,  10.8,  100.0
    Sjeng 3.0                  :    100 (  66,  27,   7),  79.5 :  +192.7,  10.1,  100.0
    Pawny 1.2                  :    100 (  69,  22,   9),  80.0 :  +237.7,   9.7,  100.0
    Fruit 2.3                  :    100 (  67,  22,  11),  78.0 :  +248.2,  10.2,  100.0
    Marvin 3.0                 :    100 (  76,  20,   4),  86.0 :  +318.6,  10.8,  100.0
    Djinn 1.021                :    100 (  72,  25,   3),  84.5 :  +355.5,   9.3,  100.0
    Rodin 8.0                  :    100 (  76,  23,   1),  87.5 :  +356.6,   9.9,  100.0

16) Hiarcs 14           3016.5 :   1700 (+222,=389,-1089),  24.5 %

    vs.                        :  games (   +,   =,    -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   5,   95),   2.5 :  -714.6,  18.6,    0.0
    Stockfish 13               :    100 (   0,   5,   95),   2.5 :  -701.5,  15.8,    0.0
    Stockfish 15               :    100 (   0,   2,   98),   1.0 :  -685.5,  11.3,    0.0
    Komodo Dragon 2            :    100 (   0,   4,   96),   2.0 :  -646.2,  16.8,    0.0
    Ethereal 13.75             :    100 (   0,   7,   93),   3.5 :  -601.3,  15.4,    0.0
    Stockfish 9                :    100 (   0,   5,   95),   2.5 :  -531.1,  16.6,    0.0
    Ethereal 13.00             :    100 (   0,   7,   93),   3.5 :  -501.0,  15.5,    0.0
    Komodo 9.02                :    100 (   2,  18,   80),  11.0 :  -342.0,  14.3,    0.0
    Shredder 13                :    100 (   2,  28,   70),  16.0 :  -297.1,  11.9,    0.0
    Rybka 4.1                  :    100 (  11,  38,   51),  30.0 :  -156.1,  14.5,    0.0
    Texel 1.07                 :    100 (  21,  43,   36),  42.5 :  -127.5,  11.3,    0.0
    Senpai 2.0                 :    100 (   7,  42,   51),  28.0 :  -119.1,  12.1,    0.0
    Arasan 20.4.1              :    100 (  17,  36,   47),  35.0 :   -86.0,  11.9,    0.0
    iCE 3.0                    :    100 (  22,  35,   43),  39.5 :   -85.8,  12.9,    0.0
    Spike 1.4                  :    100 (  47,  33,   20),  63.5 :   +73.0,  13.0,  100.0
    Junior 12.5.0.3            :    100 (  43,  40,   17),  63.0 :  +122.5,  15.4,  100.0
    Zappa Mexico II            :    100 (  50,  41,    9),  70.5 :  +142.4,  13.2,  100.0

17) Hakkapeliitta 3.0   2996.6 :   1950 (+652,=446,-852),  44.9 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   0,   4,  96),   2.0 :  -734.4,  19.0,    0.0
    Stockfish 13               :    100 (   0,   3,  97),   1.5 :  -721.3,  15.6,    0.0
    Stockfish 15               :    100 (   0,   5,  95),   2.5 :  -705.4,  11.0,    0.0
    Komodo Dragon 2            :    100 (   0,   5,  95),   2.5 :  -666.1,  19.3,    0.0
    Ethereal 13.75             :    100 (   0,   5,  95),   2.5 :  -621.2,  18.0,    0.0
    Ethereal 13.00             :    100 (   1,   7,  92),   4.5 :  -520.8,  16.6,    0.0
    Senpai 2.0                 :     50 (   6,  17,  27),  29.0 :  -138.9,  14.2,    0.0
    Arasan 20.4.1              :     50 (   7,  20,  23),  34.0 :  -105.9,  12.9,    0.0
    iCE 3.0                    :     50 (  14,  21,  15),  49.0 :  -105.6,  13.6,    0.0
    Ethereal 9.04              :    150 (  34,  61,  55),  43.0 :   -37.1,  11.7,    0.1
    Crafty 25.2                :    150 (  43,  61,  46),  49.0 :   +12.5,  10.9,   87.5
    DiscoCheck 5.2.1           :    100 (  46,  29,  25),  60.5 :   +50.2,  11.4,  100.0
    Rodent III                 :    100 (  42,  39,  19),  61.5 :   +78.6,  12.4,  100.0
    Gaviota 1.0                :    100 (  57,  26,  17),  70.0 :  +129.5,  12.6,  100.0
    Sjeng 3.0                  :    100 (  55,  28,  17),  69.0 :  +155.6,  11.1,  100.0
    Pawny 1.2                  :    100 (  63,  25,  12),  75.5 :  +200.6,  11.0,  100.0
    Fruit 2.3                  :    100 (  67,  22,  11),  78.0 :  +211.2,  11.3,  100.0
    Marvin 3.0                 :    100 (  74,  23,   3),  85.5 :  +281.5,  11.6,  100.0
    Djinn 1.021                :    100 (  74,  21,   5),  84.5 :  +318.4,  11.9,  100.0
    Rodin 8.0                  :    100 (  69,  24,   7),  81.0 :  +319.6,  12.1,  100.0

18) Crafty 25.2         2984.1 :   1350 (+624,=428,-298),  62.1 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Senpai 2.0                 :     50 (   7,  14,  29),  28.0 :  -151.5,  12.6,    0.0
    Arasan 20.4.1              :     50 (   2,  20,  28),  24.0 :  -118.4,  12.3,    0.0
    iCE 3.0                    :     50 (   5,  14,  31),  24.0 :  -118.2,  11.1,    0.0
    Ethereal 9.04              :    150 (  40,  58,  52),  46.0 :   -49.6,  10.8,    0.0
    Hakkapeliitta 3.0          :    150 (  46,  61,  43),  51.0 :   -12.5,  10.9,   12.5
    DiscoCheck 5.2.1           :    100 (  38,  38,  24),  57.0 :   +37.7,  11.6,   99.9
    Rodent III                 :    100 (  45,  28,  27),  59.0 :   +66.0,  10.5,  100.0
    Gaviota 1.0                :    100 (  49,  34,  17),  66.0 :  +116.9,  11.7,  100.0
    Sjeng 3.0                  :    100 (  58,  31,  11),  73.5 :  +143.1,  10.0,  100.0
    Pawny 1.2                  :    100 (  58,  31,  11),  73.5 :  +188.1,   9.1,  100.0
    Fruit 2.3                  :    100 (  58,  36,   6),  76.0 :  +198.6,   9.8,  100.0
    Marvin 3.0                 :    100 (  62,  29,   9),  76.5 :  +269.0,  10.5,  100.0
    Djinn 1.021                :    100 (  81,  14,   5),  88.0 :  +305.9,  10.3,  100.0
    Rodin 8.0                  :    100 (  75,  20,   5),  85.0 :  +307.0,  10.3,  100.0

19) DiscoCheck 5.2.1    2946.4 :   1100 (+514,=352,-234),  62.7 %

