Head to head statistics:

 1) Stockfish 16.1     3804.5 :   9792 (+4057,=5703,-32),  70.6 %

    vs.                       :  games (    +,    =,  -),   (%) :    Diff,    SD, CFS (%)
    Minic 3.41                :    890 (  539,  349,   2),  80.2 :  +229.3,   3.5,  100.0

 3) Berserk 13         3756.3 :   9791 (+3046,=6475,-270),  64.2 %

    vs.                       :  games (    +,    =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    8,  728, 154),  41.8 :   -48.2,   3.8,    0.0
    Komodo Dragon 3.3         :    890 (   45,  790,  55),  49.4 :    -0.9,   3.7,   40.1
    RubiChess 20240817        :    890 (  123,  746,  21),  55.7 :   +46.2,   3.6,  100.0
    Ethereal 14.25            :    890 (  153,  723,  14),  57.8 :   +60.4,   3.7,  100.0
    Koivisto 9.0              :    890 (  271,  611,   8),  64.8 :   +99.7,   3.8,  100.0
    Rebel 16.3                :    890 (  258,  623,   9),  64.0 :  +106.3,   3.5,  100.0
    rofChade 3.1              :    890 (  282,  605,   3),  65.7 :  +117.6,   3.6,  100.0
    SlowChess 2.9             :    891 (  475,  413,   3),  76.5 :  +191.4,   3.5,  100.0
    Shredder 14               :    890 (  445,  445,   0),  75.0 :  +191.5,   3.9,  100.0
    Arasan 24.2.2             :    890 (  457,  430,   3),  75.5 :  +191.9,   3.5,  100.0
    Minic 3.41                :    890 (  529,  361,   0),  79.7 :  +228.4,   3.4,  100.0

 4) RubiChess 20240817 3710.1 :   9791 (+2138,=7018,-635),  57.7 %

    vs.                       :  games (    +,    =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    6,  654, 230),  37.4 :   -94.4,   3.5,    0.0
    Komodo Dragon 3.3         :    890 (   26,  738, 126),  44.4 :   -47.1,   3.5,    0.0
    Berserk 13                :    890 (   21,  746, 123),  44.3 :   -46.2,   3.6,    0.0
    Ethereal 14.25            :    890 (   78,  757,  55),  51.3 :   +14.2,   3.5,  100.0
    Koivisto 9.0              :    890 (  167,  681,  42),  57.0 :   +53.5,   3.5,  100.0
    Rebel 16.3                :    890 (  163,  704,  23),  57.9 :   +60.1,   3.4,  100.0
    rofChade 3.1              :    890 (  196,  676,  18),  60.0 :   +71.4,   3.4,  100.0
    SlowChess 2.9             :    890 (  376,  508,   6),  70.8 :  +145.3,   3.3,  100.0
    Shredder 14               :    891 (  323,  565,   3),  68.0 :  +145.4,   3.6,  100.0
    Arasan 24.2.2             :    890 (  344,  543,   3),  69.2 :  +145.7,   3.3,  100.0
    Minic 3.41                :    890 (  438,  446,   6),  74.3 :  +182.2,   3.3,  100.0

 5) Ethereal 14.25     3695.9 :   9791 (+1905,=7081,-805),  55.6 %

    vs.                       :  games (    +,    =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    1,  617, 272),  34.8 :  -108.6,   3.8,    0.0
    Komodo Dragon 3.3         :    890 (   23,  705, 162),  42.2 :   -61.3,   3.6,    0.0
    Berserk 13                :    890 (   14,  723, 153),  42.2 :   -60.4,   3.7,    0.0
    RubiChess 20240817        :    890 (   55,  757,  78),  48.7 :   -14.2,   3.5,    0.0
    Koivisto 9.0              :    891 (  141,  717,  33),  56.1 :   +39.3,   3.5,  100.0
    Rebel 16.3                :    890 (  109,  743,  38),  54.0 :   +45.9,   3.5,  100.0
    rofChade 3.1              :    890 (  159,  704,  27),  57.4 :   +57.2,   3.5,  100.0
    SlowChess 2.9             :    890 (  344,  532,  14),  68.5 :  +131.1,   3.4,  100.0
    Shredder 14               :    890 (  332,  546,  12),  68.0 :  +131.1,   3.6,  100.0
    Arasan 24.2.2             :    890 (  316,  564,  10),  67.2 :  +131.5,   3.3,  100.0
    Minic 3.41                :    890 (  411,  473,   6),  72.8 :  +168.0,   3.4,  100.0

 6) Koivisto 9.0       3656.6 :   9791 (+1423,=6921,-1447),  49.9 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    3,  521,  366),  29.6 :  -147.9,   3.7,    0.0
    Komodo Dragon 3.3         :    890 (   11,  626,  253),  36.4 :  -100.6,   3.6,    0.0
    Berserk 13                :    890 (    8,  611,  271),  35.2 :   -99.7,   3.8,    0.0
    RubiChess 20240817        :    890 (   42,  681,  167),  43.0 :   -53.5,   3.5,    0.0
    Ethereal 14.25            :    891 (   33,  717,  141),  43.9 :   -39.3,   3.5,    0.0
    Rebel 16.3                :    890 (   96,  710,   84),  50.7 :    +6.6,   3.6,   96.9
    rofChade 3.1              :    890 (  113,  710,   67),  52.6 :   +17.9,   3.5,  100.0
    SlowChess 2.9             :    890 (  275,  592,   23),  64.2 :   +91.8,   3.5,  100.0
    Shredder 14               :    890 (  267,  597,   26),  63.5 :   +91.9,   3.6,  100.0
    Arasan 24.2.2             :    890 (  268,  586,   36),  63.0 :   +92.2,   3.4,  100.0
    Minic 3.41                :    890 (  307,  570,   13),  66.5 :  +128.7,   3.4,  100.0

 7) Rebel 16.3         3650.0 :   9791 (+1245,=7161,-1385),  49.3 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    2,  565,  323),  32.0 :  -154.5,   3.6,    0.0
    Komodo Dragon 3.3         :    890 (   11,  611,  268),  35.6 :  -107.2,   3.5,    0.0
    Berserk 13                :    890 (    9,  623,  258),  36.0 :  -106.3,   3.5,    0.0
    RubiChess 20240817        :    890 (   23,  704,  163),  42.1 :   -60.1,   3.4,    0.0
    Ethereal 14.25            :    890 (   38,  743,  109),  46.0 :   -45.9,   3.5,    0.0
    Koivisto 9.0              :    890 (   84,  710,   96),  49.3 :    -6.6,   3.6,    3.1
    rofChade 3.1              :    891 (  101,  724,   66),  52.0 :   +11.3,   3.3,  100.0
    SlowChess 2.9             :    890 (  209,  646,   35),  59.8 :   +85.2,   3.1,  100.0
    Shredder 14               :    890 (  227,  630,   33),  60.9 :   +85.2,   3.5,  100.0
    Arasan 24.2.2             :    890 (  239,  626,   25),  62.0 :   +85.6,   2.9,  100.0
    Minic 3.41                :    890 (  302,  579,    9),  66.5 :  +122.1,   3.1,  100.0

 8) rofChade 3.1       3638.7 :   9791 (+1167,=6919,-1705),  47.3 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    2,  496,  392),  28.1 :  -165.8,   3.7,    0.0
    Komodo Dragon 3.3         :    890 (    6,  603,  281),  34.6 :  -118.5,   3.5,    0.0
    Berserk 13                :    890 (    3,  605,  282),  34.3 :  -117.6,   3.6,    0.0
    RubiChess 20240817        :    890 (   18,  676,  196),  40.0 :   -71.4,   3.4,    0.0
    Ethereal 14.25            :    890 (   27,  704,  159),  42.6 :   -57.2,   3.5,    0.0
    Koivisto 9.0              :    890 (   67,  710,  113),  47.4 :   -17.9,   3.5,    0.0
    Rebel 16.3                :    891 (   66,  724,  101),  48.0 :   -11.3,   3.3,    0.0
    SlowChess 2.9             :    890 (  224,  607,   59),  59.3 :   +73.9,   3.3,  100.0
    Shredder 14               :    890 (  216,  624,   50),  59.3 :   +73.9,   3.6,  100.0
    Arasan 24.2.2             :    890 (  238,  601,   51),  60.5 :   +74.3,   3.4,  100.0
    Minic 3.41                :    890 (  300,  569,   21),  65.7 :  +110.8,   3.3,  100.0

 9) SlowChess 2.9      3564.8 :  14792 (+1997,=9166,-3629),  44.5 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (    0,  353,  537),  19.8 :  -239.6,   3.5,    0.0
    Komodo Dragon 3.3         :    890 (    3,  435,  452),  24.8 :  -192.4,   3.6,    0.0
    Berserk 13                :    891 (    3,  413,  475),  23.5 :  -191.4,   3.5,    0.0
    RubiChess 20240817        :    890 (    6,  508,  376),  29.2 :  -145.3,   3.3,    0.0
    Ethereal 14.25            :    890 (   14,  532,  344),  31.5 :  -131.1,   3.4,    0.0
    Koivisto 9.0              :    890 (   23,  592,  275),  35.8 :   -91.8,   3.5,    0.0
    Rebel 16.3                :    890 (   35,  646,  209),  40.2 :   -85.2,   3.1,    0.0
    rofChade 3.1              :    890 (   59,  607,  224),  40.7 :   -73.9,   3.3,    0.0
    Shredder 14               :    890 (  125,  658,  107),  51.0 :    +0.1,   3.6,   50.9
    Arasan 24.2.2             :   1890 (  253, 1379,  258),  49.9 :    +0.4,   3.0,   55.7
    Minic 3.41                :   1891 (  351, 1371,  169),  54.8 :   +37.0,   3.0,  100.0
    Texel 1.11                :   1000 (  240,  667,   93),  57.4 :   +45.3,   3.7,  100.0
    Wasp 7.00                 :   1000 (  232,  674,   94),  56.9 :   +45.3,   3.7,  100.0
    Hiarcs 15.3.1             :   1000 (  653,  331,   16),  81.8 :  +251.9,   3.6,  100.0

10) Shredder 14        3564.8 :   9791 (+483,=6213,-3095),  36.7 %

    vs.                       :  games (   +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    890 (   0,  366,  524),  20.6 :  -239.7,   3.7,    0.0
    Komodo Dragon 3.3         :    890 (   2,  430,  458),  24.4 :  -192.5,   3.7,    0.0
    Berserk 13                :    890 (   0,  445,  445),  25.0 :  -191.5,   3.9,    0.0
    RubiChess 20240817        :    891 (   3,  565,  323),  32.0 :  -145.4,   3.6,    0.0
    Ethereal 14.25            :    890 (  12,  546,  332),  32.0 :  -131.1,   3.6,    0.0
    Koivisto 9.0              :    890 (  26,  597,  267),  36.5 :   -91.9,   3.6,    0.0
    Rebel 16.3                :    890 (  33,  630,  227),  39.1 :   -85.2,   3.5,    0.0
    rofChade 3.1              :    890 (  50,  624,  216),  40.7 :   -73.9,   3.6,    0.0
    SlowChess 2.9             :    890 ( 107,  658,  125),  49.0 :    -0.1,   3.6,   49.1
    Arasan 24.2.2             :    890 ( 103,  683,  104),  49.9 :    +0.3,   3.4,   54.0
    Minic 3.41                :    890 ( 147,  669,   74),  54.1 :   +36.9,   3.5,  100.0

11) Arasan 24.2.2      3564.4 :  14792 (+2014,=9113,-3665),  44.4 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    891 (    0,  348,  543),  19.5 :  -240.1,   3.6,    0.0
    Komodo Dragon 3.3         :    891 (    7,  414,  470),  24.0 :  -192.8,   3.4,    0.0
    Berserk 13                :    890 (    3,  430,  457),  24.5 :  -191.9,   3.5,    0.0
    RubiChess 20240817        :    890 (    3,  543,  344),  30.8 :  -145.7,   3.3,    0.0
    Ethereal 14.25            :    890 (   10,  564,  316),  32.8 :  -131.5,   3.3,    0.0
    Koivisto 9.0              :    890 (   36,  586,  268),  37.0 :   -92.2,   3.4,    0.0
    Rebel 16.3                :    890 (   25,  626,  239),  38.0 :   -85.6,   2.9,    0.0
    rofChade 3.1              :    890 (   51,  601,  238),  39.5 :   -74.3,   3.4,    0.0
    SlowChess 2.9             :   1890 (  258, 1379,  253),  50.1 :    -0.4,   3.0,   44.3
    Shredder 14               :    890 (  104,  683,  103),  50.1 :    -0.3,   3.4,   46.0
    Minic 3.41                :   1890 (  399, 1271,  220),  54.7 :   +36.5,   2.9,  100.0
    Texel 1.11                :   1000 (  220,  689,   91),  56.5 :   +44.8,   3.6,  100.0
    Wasp 7.00                 :   1000 (  256,  658,   86),  58.5 :   +44.9,   3.5,  100.0
    Hiarcs 15.3.1             :   1000 (  642,  321,   37),  80.3 :  +251.5,   3.5,  100.0

12) Minic 3.41         3527.9 :  14792 (+1462,=8666,-4664),  39.2 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 16.1            :    891 (    1,  310,  580),  17.5 :  -276.6,   3.5,    0.0
    Komodo Dragon 3.3         :    890 (    2,  349,  539),  19.8 :  -229.3,   3.5,    0.0
    Berserk 13                :    890 (    0,  361,  529),  20.3 :  -228.4,   3.4,    0.0
    RubiChess 20240817        :    890 (    6,  446,  438),  25.7 :  -182.2,   3.3,    0.0
    Ethereal 14.25            :    890 (    6,  473,  411),  27.2 :  -168.0,   3.4,    0.0
    Koivisto 9.0              :    890 (   13,  570,  307),  33.5 :  -128.7,   3.4,    0.0
    Rebel 16.3                :    890 (    9,  579,  302),  33.5 :  -122.1,   3.1,    0.0
    rofChade 3.1              :    890 (   21,  569,  300),  34.3 :  -110.8,   3.3,    0.0
    SlowChess 2.9             :   1891 (  169, 1371,  351),  45.2 :   -37.0,   3.0,    0.0
    Shredder 14               :    890 (   74,  669,  147),  45.9 :   -36.9,   3.5,    0.0
    Arasan 24.2.2             :   1890 (  220, 1271,  399),  45.3 :   -36.5,   2.9,    0.0
    Texel 1.11                :   1000 (  192,  662,  146),  52.3 :    +8.3,   3.6,   99.0
    Wasp 7.00                 :   1000 (  163,  667,  170),  49.6 :    +8.3,   3.6,   99.0
    Hiarcs 15.3.1             :   1000 (  586,  369,   45),  77.0 :  +214.9,   3.5,  100.0

13) Texel 1.11         3519.6 :  14667 (+8603,=4939,-1125),  75.5 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    SlowChess 2.9             :   1000 (   93,  667,  240),  42.6 :   -45.3,   3.7,    0.0
    Arasan 24.2.2             :   1000 (   91,  689,  220),  43.5 :   -44.8,   3.6,    0.0
    Minic 3.41                :   1000 (  146,  662,  192),  47.7 :    -8.3,   3.6,    1.0
    Wasp 7.00                 :   1878 (  342, 1233,  303),  51.0 :    +0.0,   3.5,   50.3
    Hiarcs 15.3.1             :   1879 ( 1125,  656,   98),  77.3 :  +206.6,   3.6,  100.0
    Demolito 20211004         :    878 (  660,  194,   24),  86.2 :  +320.4,   4.1,  100.0
    Senpai 2.0                :    879 (  718,  153,    8),  90.4 :  +388.6,   4.2,  100.0
    iCE 4.0                   :    879 (  696,  173,   10),  89.0 :  +389.6,   3.4,  100.0
    Weiss 1.3                 :    879 (  718,  149,   12),  90.2 :  +394.3,   4.1,  100.0
    Orion 1.0                 :    879 (  728,  147,    4),  91.2 :  +460.4,   4.3,  100.0
    Rodent 4                  :    879 (  812,   63,    4),  96.0 :  +535.5,   4.3,  100.0
    Crafty 25.3               :    879 (  820,   55,    4),  96.4 :  +561.0,   3.9,  100.0
    Spike 1.4                 :    879 (  825,   52,    2),  96.8 :  +577.1,   3.9,  100.0
    Gaviota 1.0               :    879 (  829,   46,    4),  96.9 :  +589.0,   4.0,  100.0

14) Wasp 7.00          3519.5 :  14668 (+8630,=4886,-1152),  75.5 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    SlowChess 2.9             :   1000 (   94,  674,  232),  43.1 :   -45.3,   3.7,    0.0
    Arasan 24.2.2             :   1000 (   86,  658,  256),  41.5 :   -44.9,   3.5,    0.0
    Minic 3.41                :   1000 (  170,  667,  163),  50.4 :    -8.3,   3.6,    1.0
    Texel 1.11                :   1878 (  303, 1233,  342),  49.0 :    -0.0,   3.5,   49.7
    Hiarcs 15.3.1             :   1879 ( 1131,  662,   86),  77.8 :  +206.6,   3.6,  100.0
    Demolito 20211004         :    879 (  680,  173,   26),  87.2 :  +320.4,   4.1,  100.0
    Senpai 2.0                :    879 (  725,  141,   13),  90.5 :  +388.6,   4.2,  100.0
    iCE 4.0                   :    879 (  715,  154,   10),  90.1 :  +389.5,   3.4,  100.0
    Weiss 1.3                 :    879 (  722,  151,    6),  90.7 :  +394.3,   4.1,  100.0
    Orion 1.0                 :    879 (  722,  156,    1),  91.0 :  +460.4,   4.3,  100.0
    Rodent 4                  :    879 (  799,   74,    6),  95.1 :  +535.5,   4.4,  100.0
    Crafty 25.3               :    879 (  817,   56,    6),  96.1 :  +560.9,   3.9,  100.0
    Spike 1.4                 :    879 (  823,   54,    2),  96.7 :  +577.1,   3.9,  100.0
    Gaviota 1.0               :    879 (  843,   33,    3),  97.8 :  +589.0,   3.9,  100.0

15) Hiarcs 15.3.1      3313.0 :  14668 (+5541,=4618,-4509),  53.5 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    SlowChess 2.9             :   1000 (   16,  331,  653),  18.1 :  -251.9,   3.6,    0.0
    Arasan 24.2.2             :   1000 (   37,  321,  642),  19.8 :  -251.5,   3.5,    0.0
    Minic 3.41                :   1000 (   45,  369,  586),  22.9 :  -214.9,   3.5,    0.0
    Texel 1.11                :   1879 (   98,  656, 1125),  22.7 :  -206.6,   3.6,    0.0
    Wasp 7.00                 :   1879 (   86,  662, 1131),  22.2 :  -206.6,   3.6,    0.0
    Demolito 20211004         :    879 (  381,  407,   91),  66.5 :  +113.8,   3.6,  100.0
    Senpai 2.0                :    879 (  504,  313,   62),  75.1 :  +182.0,   3.9,  100.0
    iCE 4.0                   :    879 (  502,  322,   55),  75.4 :  +183.0,   3.0,  100.0
    Weiss 1.3                 :    879 (  516,  299,   64),  75.7 :  +187.7,   3.7,  100.0
    Orion 1.0                 :    879 (  539,  292,   48),  77.9 :  +253.8,   3.9,  100.0
    Rodent 4                  :    879 (  690,  182,    7),  88.9 :  +328.9,   4.0,  100.0
    Crafty 25.3               :    879 (  712,  151,   16),  89.6 :  +354.4,   3.5,  100.0
    Spike 1.4                 :    879 (  708,  158,   13),  89.5 :  +370.5,   3.6,  100.0
    Gaviota 1.0               :    878 (  707,  155,   16),  89.4 :  +382.4,   3.6,  100.0

16) Demolito 20211004  3199.1 :   9667 (+3906,=3281,-2480),  57.4 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    878 (   24,  194,  660),  13.8 :  -320.4,   4.1,    0.0
    Wasp 7.00                 :    879 (   26,  173,  680),  12.8 :  -320.4,   4.1,    0.0
    Hiarcs 15.3.1             :    879 (   91,  407,  381),  33.5 :  -113.8,   3.6,    0.0
    Senpai 2.0                :    879 (  355,  384,  140),  62.2 :   +68.2,   4.0,  100.0
    iCE 4.0                   :    879 (  328,  399,  152),  60.0 :   +69.1,   3.4,  100.0
    Weiss 1.3                 :    879 (  329,  401,  149),  60.2 :   +73.9,   4.1,  100.0
    Orion 1.0                 :    879 (  406,  344,  129),  65.8 :  +140.0,   4.0,  100.0
    Rodent 4                  :    879 (  546,  283,   50),  78.2 :  +215.1,   4.2,  100.0
    Crafty 25.3               :    879 (  584,  247,   48),  80.5 :  +240.5,   3.7,  100.0
    Spike 1.4                 :    878 (  564,  273,   41),  79.8 :  +256.7,   3.8,  100.0
    Gaviota 1.0               :    879 (  653,  176,   50),  84.3 :  +268.6,   3.8,  100.0

17) Senpai 2.0         3130.9 :   9667 (+3100,=3293,-3274),  49.1 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (    8,  153,  718),   9.6 :  -388.6,   4.2,    0.0
    Wasp 7.00                 :    879 (   13,  141,  725),   9.5 :  -388.6,   4.2,    0.0
    Hiarcs 15.3.1             :    879 (   62,  313,  504),  24.9 :  -182.0,   3.9,    0.0
    Demolito 20211004         :    879 (  140,  384,  355),  37.8 :   -68.2,   4.0,    0.0
    iCE 4.0                   :    879 (  239,  400,  240),  49.9 :    +0.9,   3.3,   61.2
    Weiss 1.3                 :    879 (  240,  386,  253),  49.3 :    +5.7,   4.0,   92.3
    Orion 1.0                 :    878 (  303,  396,  179),  57.1 :   +71.8,   4.0,  100.0
    Rodent 4                  :    879 (  483,  310,   86),  72.6 :  +146.9,   4.2,  100.0
    Crafty 25.3               :    878 (  552,  249,   77),  77.1 :  +172.3,   3.7,  100.0
    Spike 1.4                 :    879 (  519,  287,   73),  75.4 :  +188.5,   3.8,  100.0
    Gaviota 1.0               :    879 (  541,  274,   64),  77.1 :  +200.4,   3.7,  100.0

18) iCE 4.0            3130.0 :   9667 (+3117,=3282,-3268),  49.2 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (   10,  173,  696),  11.0 :  -389.6,   3.4,    0.0
    Wasp 7.00                 :    879 (   10,  154,  715),   9.9 :  -389.5,   3.4,    0.0
    Hiarcs 15.3.1             :    879 (   55,  322,  502),  24.6 :  -183.0,   3.0,    0.0
    Demolito 20211004         :    879 (  152,  399,  328),  40.0 :   -69.1,   3.4,    0.0
    Senpai 2.0                :    879 (  240,  400,  239),  50.1 :    -0.9,   3.3,   38.8
    Weiss 1.3                 :    879 (  267,  360,  252),  50.9 :    +4.7,   3.2,   93.0
    Orion 1.0                 :    879 (  343,  351,  185),  59.0 :   +70.9,   3.5,  100.0
    Rodent 4                  :    878 (  444,  347,   87),  70.3 :  +146.0,   3.7,  100.0
    Crafty 25.3               :    879 (  509,  260,  110),  72.7 :  +171.4,   2.8,  100.0
    Spike 1.4                 :    878 (  523,  271,   84),  75.0 :  +187.5,   2.8,  100.0
    Gaviota 1.0               :    879 (  564,  245,   70),  78.1 :  +199.4,   2.8,  100.0

19) Weiss 1.3          3125.3 :   9667 (+3076,=3205,-3386),  48.4 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (   12,  149,  718),   9.8 :  -394.3,   4.1,    0.0
    Wasp 7.00                 :    879 (    6,  151,  722),   9.3 :  -394.3,   4.1,    0.0
    Hiarcs 15.3.1             :    879 (   64,  299,  516),  24.3 :  -187.7,   3.7,    0.0
    Demolito 20211004         :    879 (  149,  401,  329),  39.8 :   -73.9,   4.1,    0.0
    Senpai 2.0                :    879 (  253,  386,  240),  50.7 :    -5.7,   4.0,    7.7
    iCE 4.0                   :    879 (  252,  360,  267),  49.1 :    -4.7,   3.2,    7.0
    Orion 1.0                 :    879 (  342,  302,  235),  56.1 :   +66.1,   3.9,  100.0
    Rodent 4                  :    879 (  446,  354,   79),  70.9 :  +141.2,   4.2,  100.0
    Crafty 25.3               :    878 (  499,  273,  106),  72.4 :  +166.7,   3.6,  100.0
    Spike 1.4                 :    879 (  526,  269,   84),  75.1 :  +182.8,   3.7,  100.0
    Gaviota 1.0               :    878 (  527,  261,   90),  74.9 :  +194.7,   3.7,  100.0

20) Orion 1.0          3059.1 :   9667 (+2237,=3300,-4130),  40.2 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (    4,  147,  728),   8.8 :  -460.4,   4.3,    0.0
    Wasp 7.00                 :    879 (    1,  156,  722),   9.0 :  -460.4,   4.3,    0.0
    Hiarcs 15.3.1             :    879 (   48,  292,  539),  22.1 :  -253.8,   3.9,    0.0
    Demolito 20211004         :    879 (  129,  344,  406),  34.2 :  -140.0,   4.0,    0.0
    Senpai 2.0                :    878 (  179,  396,  303),  42.9 :   -71.8,   4.0,    0.0
    iCE 4.0                   :    879 (  185,  351,  343),  41.0 :   -70.9,   3.5,    0.0
    Weiss 1.3                 :    879 (  235,  302,  342),  43.9 :   -66.1,   3.9,    0.0
    Rodent 4                  :    878 (  282,  408,  188),  55.4 :   +75.1,   4.1,  100.0
    Crafty 25.3               :    879 (  301,  384,  194),  56.1 :  +100.5,   3.7,  100.0
    Spike 1.4                 :    879 (  462,  232,  185),  65.8 :  +116.7,   3.7,  100.0
    Gaviota 1.0               :    879 (  411,  288,  180),  63.1 :  +128.6,   3.7,  100.0

21) Rodent 4           2984.0 :   9667 (+1469,=3091,-5107),  31.2 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (    4,   63,  812),   4.0 :  -535.5,   4.3,    0.0
    Wasp 7.00                 :    879 (    6,   74,  799),   4.9 :  -535.5,   4.4,    0.0
    Hiarcs 15.3.1             :    879 (    7,  182,  690),  11.1 :  -328.9,   4.0,    0.0
    Demolito 20211004         :    879 (   50,  283,  546),  21.8 :  -215.1,   4.2,    0.0
    Senpai 2.0                :    879 (   86,  310,  483),  27.4 :  -146.9,   4.2,    0.0
    iCE 4.0                   :    878 (   87,  347,  444),  29.7 :  -146.0,   3.7,    0.0
    Weiss 1.3                 :    879 (   79,  354,  446),  29.1 :  -141.2,   4.2,    0.0
    Orion 1.0                 :    878 (  188,  408,  282),  44.6 :   -75.1,   4.1,    0.0
    Crafty 25.3               :    879 (  321,  347,  211),  56.3 :   +25.4,   3.8,  100.0
    Spike 1.4                 :    879 (  291,  388,  200),  55.2 :   +41.6,   3.9,  100.0
    Gaviota 1.0               :    879 (  350,  335,  194),  58.9 :   +53.5,   3.9,  100.0

22) Crafty 25.3        2958.6 :  14667 (+3710,=4242,-6715),  39.8 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (    4,   55,  820),   3.6 :  -561.0,   3.9,    0.0
    Wasp 7.00                 :    879 (    6,   56,  817),   3.9 :  -560.9,   3.9,    0.0
    Hiarcs 15.3.1             :    879 (   16,  151,  712),  10.4 :  -354.4,   3.5,    0.0
    Demolito 20211004         :    879 (   48,  247,  584),  19.5 :  -240.5,   3.7,    0.0
    Senpai 2.0                :    878 (   77,  249,  552),  22.9 :  -172.3,   3.7,    0.0
    iCE 4.0                   :    879 (  110,  260,  509),  27.3 :  -171.4,   2.8,    0.0
    Weiss 1.3                 :    878 (  106,  273,  499),  27.6 :  -166.7,   3.6,    0.0
    Orion 1.0                 :    879 (  194,  384,  301),  43.9 :  -100.5,   3.7,    0.0
    Rodent 4                  :    879 (  211,  347,  321),  43.7 :   -25.4,   3.8,    0.0
